Name,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9
DH_EVAL_0160,29,4058,5968,10,5859,31803,4,1499,13261
DH_EVAL_0161,104,6141,1864,18,14595,23501,6,3387,11082
DH_EVAL_0162,2163,1528,40,185,46417,2058,1,2236,5361
DH_EVAL_0163,11314,1652,62,481,15476,225,4,820,35
DH_EVAL_0164,171,3560,945,136,17317,29117,30,2952,8441
DH_EVAL_0165,18040,1606,3,182,12016,144,0,0,0
DH_EVAL_0166,385,1032,606,159,11798,9332,6,927,6378
DH_EVAL_0167,9040,2014,4,581,19220,131,0,522,11
DH_EVAL_0168,2530,2654,59,315,47311,2207,0,1905,3008
DH_EVAL_0169,17334,1880,2,1021,39022,448,0,496,307
DH_EVAL_0170,12003,1260,3,2211,39791,2317,19,1667,1742
DH_EVAL_0171,4374,5114,275,364,34422,6838,0,1613,7344
DH_EVAL_0172,15641,1309,0,284,17263,8,0,83,121
DH_EVAL_0173,638,3500,1241,129,13853,26564,1,3778,14886
DH_EVAL_0174,13755,1669,3,997,41894,350,44,1404,628
DH_EVAL_0175,6438,2125,0,297,51378,78,0,429,52
DH_EVAL_0176,6351,2386,0,315,50950,77,0,926,358
DH_EVAL_0177,5702,1721,17,336,22440,434,0,474,198
DH_EVAL_0178,405,1658,152,149,2913,2460,0,705,3916
DH_EVAL_0179,4565,1736,20,455,45140,1201,11,2457,4408
DH_EVAL_0180,9992,1843,7,300,28847,164,0,251,162
DH_EVAL_0181,11210,3395,16,2663,39682,1323,56,2140,1629
DH_EVAL_0182,2641,2863,219,287,45277,3715,0,1583,3408
DH_EVAL_0183,6017,4335,146,237,21230,3462,6,609,527
DH_EVAL_0184,6085,3068,356,1031,43196,1818,0,2730,1705
DH_EVAL_0185,3049,2229,343,358,44216,3237,0,2990,3558
DH_EVAL_0186,8907,3913,440,551,30668,7061,11,2896,5281
DH_EVAL_0187,8383,1068,26,979,48597,1199,0,102,88
DH_EVAL_0188,5896,1935,24,362,50368,1907,0,43,277
DH_EVAL_0189,14427,2010,0,436,14660,120,1,243,6
DH_EVAL_0190,8371,1356,33,1214,19896,377,1,961,174
DH_EVAL_0191,7012,2568,0,727,24628,410,2,1642,412
DH_EVAL_0192,7871,965,77,550,20729,54,0,667,26
DH_EVAL_0193,3938,1279,43,379,47330,1504,7,1102,4407
DH_EVAL_0194,82,4842,1545,35,14849,20990,0,3272,14381
DH_EVAL_0195,15366,342,1,949,43544,293,0,0,0
DH_EVAL_0196,8234,1812,3,374,49499,100,0,886,201
DH_EVAL_0197,7440,1514,0,488,19862,388,1,812,338
DH_EVAL_0198,5167,1894,84,650,40402,4649,54,2145,4948
DH_EVAL_0199,3239,992,36,3946,11048,93,127,2251,37
DH_EVAL_0200,11727,3730,13,244,45915,357,0,0,0
DH_EVAL_0201,8364,2186,6,278,47397,328,4,1881,996
DH_EVAL_0202,13254,801,0,515,46332,36,0,0,0
DH_EVAL_0203,20163,2934,8,764,54139,308,0,1078,1150
DH_EVAL_0204,9509,1297,58,935,18795,1041,0,214,162
DH_EVAL_0205,13445,896,0,590,16025,56,0,90,23
DH_EVAL_0206,3201,5491,201,524,31746,7036,1,2676,10310
DH_EVAL_0207,7308,681,20,1490,21177,114,3,174,2
DH_EVAL_0208,9331,3265,198,770,20359,1720,9,308,303
DH_EVAL_0209,2033,2859,6222,6,5289,8079,0,43,1016
DH_EVAL_0210,633,2899,1949,64,1706,1067,0,109,47
DH_EVAL_0211,8980,1686,2,858,43921,1319,8,1823,1775
DH_EVAL_0212,8492,1286,19,1070,19021,30,0,728,4
DH_EVAL_0213,3610,2886,22,523,44158,2340,9,3031,3410
DH_EVAL_0214,4583,1363,1,1197,36510,2774,102,6595,8012
DH_EVAL_0215,13807,2840,4,598,41560,1659,4,479,240
DH_EVAL_0216,9414,1442,3,228,21783,39,2,146,118
DH_EVAL_0217,7251,1069,58,1079,23915,3767,17,477,265
DH_EVAL_0218,7681,1575,0,512,49289,38,1,1180,163
DH_EVAL_0219,15647,1913,0,1202,39877,205,5,1375,514
DH_EVAL_0220,11729,2098,13,430,15526,129,0,64,9
DH_EVAL_0221,4069,2198,45,441,46773,867,16,3052,2528
DH_EVAL_0222,9375,1139,2,482,18578,206,1,585,63
DH_EVAL_0223,12616,701,0,850,15584,94,8,473,77
DH_EVAL_0224,16717,3653,6,1063,37749,1191,0,289,341
DH_EVAL_0225,423,1127,455,45,2926,892,0,159,78
DH_EVAL_0226,8445,1051,7,884,18083,584,21,485,321
DH_EVAL_0227,4870,1202,6,561,21650,310,6,1892,398
DH_EVAL_0228,7514,2114,168,50651
DH_EVAL_0229,12724,1921,0,431,15804,11,0,275,0
DH_EVAL_0230,4291,2429,228,609,38559,5093,3,1905,6872
DH_EVAL_0231,3285,1343,98,445,23240,376,0,1023,188
DH_EVAL_0232,5109,2822,103,841,43431,2176,0,1810,3701
DH_EVAL_0233,13470,2292,0,461,45411,65,0,246,81
DH_EVAL_0234,6333,2618,128,580,41388,2004,8,1991,4928
DH_EVAL_0235,2624,319,0,2062,28967,1159,159,2169,1011
DH_EVAL_0236,53,2675,1675,5,9589,33536,0,1837,11322
DH_EVAL_0237,67,296,14,0,2180,1581,0,0,0
DH_EVAL_0238,3179,1706,402,2141,12386,15794,379,3602,23538
DH_EVAL_0239,9462,1254,1,473,49116,181,0,42,0
DH_EVAL_0240,12726,2184,63,394,10245,10,0,82,0
DH_EVAL_0241,7676,2675,1,551,48030,512,0,1176,937
DH_EVAL_0242,6502,2387,26,762,44428,1012,0,2376,2500
DH_EVAL_0243,13194,1664,0,278,33331,99,0,388,305
DH_EVAL_0244,14102,1275,15,392,19099,11,0,296,131
DH_EVAL_0245,6742,2207,3,515,25558,157,5,1342,211
DH_EVAL_0246,8143,1617,104,992,39120,4550,70,1549,2985
DH_EVAL_0247,9719,2047,55,734,39969,3116,4,1468,2850
DH_EVAL_0248,2011,1764,42,502,46426,1767,0,3401,4080
DH_EVAL_0249,1985,3259,11,381,46191,1065,80,5042,1975
DH_EVAL_0250,5207,2651,59,584,42194,2360,9,3469,3460
DH_EVAL_0251,7867,1136,8,1130,20451,241,3,201,23
DH_EVAL_0252,16552,1663,18,195,12713,35,2,127,0
DH_EVAL_0253,10005,2320,0,442,47798,11,0,518,78
DH_EVAL_0254,28,7713,7200,35,4723,29632,0,889,10966
DH_EVAL_0255,2743,2092,110,297,43485,2707,0,2326,6229
DH_EVAL_0256,11798,1957,6,647,16328,320,1,715,218
DH_EVAL_0257,8489,1797,3,356,49950,223,0,807,545
DH_EVAL_0258,14186,698,5,1284,14712,21,3,155,0
DH_EVAL_0259,164,257,75,44,1344,1355,12,853,2300
